Ano/mês do Óbito,Óbitos_p/Ocorrência,Pedestre traumatizado em um acidente de transporte,Ciclista traumatizado em um acidente de transporte,Motociclista traumat em um acidente de transporte,Ocupante triciclo motorizado traumat acid transp,Ocupante automóvel traumat acidente transporte,Ocupante caminhonete traumat acidente transporte,Ocupante veíc transp pesado traumat acid transp,Ocupante ônibus traumat acidente de transporte,Outros acidentes de transporte terrestre,Acidentes de transporte por água,Acidentes de transporte aéreo e espacial,Quedas,Exposição a forças mecânicas inanimadas,Exposição a forças mecânicas animadas,Afogamento e submersão acidentais,Outros riscos acidentais à respiração,"Expos corr elétr, radiação e temp press extrem amb","Exposição à fumaça, ao fogo e às chamas",Contato com fonte de calor ou substâncias quentes,Contato com animais e plantas venenosos,Exposição às forças da natureza,Envenenamento acidental e exposição subst nocivas,Exposição acidental a outr fatores e aos não espec,Lesões autoprovocadas intencionalmente,Agressões,Eventos (fatos) cuja intenção é indeterminada,Intervenções legais e operações de guerra,"Ef advers drog, medic e subst biológ finalid terap",Acid ocorr pacientes prest cuid médicos e cirúrg,Incid advers atos diagn terap assoc disposit médic,Reaç anorm compl tard proc cirúrg méd s/menç acid,Seqüelas causas externas de morbidade e mortalidad,Total Causa Externa
Julho/2000,1212,12,-,-,-,4,-,-,-,23,-,-,3,-,-,2,10,-,1,1,-,-,7,12,4,34,15,-,-,-,-,1,-,129
Agosto/2000,1079,7,1,2,-,5,-,-,-,21,-,-,3,-,-,-,8,-,3,-,-,-,-,5,3,27,6,-,-,-,-,-,-,91
Setembro/2000,1012,13,1,3,-,2,-,-,-,30,-,-,9,-,-,-,8,-,-,-,-,-,1,3,5,36,17,-,-,-,-,1,-,129
Outubro/2000,967,6,2,2,-,8,-,-,-,21,-,-,5,4,-,3,3,2,3,-,-,-,1,-,10,43,16,-,-,1,-,-,-,130
Novembro/2000,892,2,-,1,-,4,-,1,-,9,-,-,6,-,-,1,4,1,4,-,-,-,-,5,3,34,13,-,-,-,-,-,-,88
Dezembro/2000,892,6,-,2,-,10,-,-,-,24,-,-,3,2,-,1,4,-,-,-,-,-,1,7,4,37,14,-,-,-,-,-,1,116
2001,11574,124,28,33,-,63,-,-,-,213,-,-,84,17,-,14,59,7,23,2,-,-,3,32,99,453,110,-,1,-,1,1,4,1371
Janeiro/2001,914,4,2,5,-,2,-,-,-,16,-,-,10,-,-,3,3,-,1,-,-,-,-,4,7,32,13,-,-,-,-,-,-,102
Fevereiro/2001,800,7,3,4,-,1,-,-,-,11,-,-,8,1,-,3,3,-,2,-,-,-,1,3,12,35,9,-,-,-,-,-,-,103
Março/2001,936,10,1,2,-,9,-,-,-,18,-,-,2,2,-,1,4,2,2,-,-,-,-,3,5,34,13,-,-,-,-,-,-,108
Abril/2001,887,7,1,1,-,4,-,-,-,25,-,-,8,-,-,1,1,1,-,-,-,-,-,5,10,40,11,-,-,-,-,-,-,115
